lookup ss07main useExtension {
  sub uni6FDF by uni6D4E;
  sub uni6FE4 by uni6D9B;
  sub uni6FEB by uni6EE5;
  sub uni6FEC by uni6D5A;
  sub uni6FF0 by uni6F4D;
  sub uni6FF1 by uni6EE8;
  sub uni6FFA by uni6E85;
  sub uni6FFC by uni6CFA;
  sub uni6FFE by uni6EE4;
  sub uni7005 by uni6EE2;
  sub uni7006 by uni6E0E;
  sub uni7009 by uni6CFB;
  sub uni700B by uni6C88;
  sub uni700F by uni6D4F;
  sub uni7015 by uni6FD2;
  sub uni7018 by uni6CF8;
  sub uni701D by uni6CA5;
  sub uni701F by uni6F47;
  sub uni7020 by uni6F46;
  sub uni7026 by uni6F74;
  sub uni7027 by uni6CF7;
  sub uni7028 by uni6FD1;
  sub uni7030 by uni5F25;
  sub uni7032 by uni6F4B;
  sub uni703E by uni6F9C;
  sub uni7043 by uni6CA3;
  sub uni7044 by uni6EE0;
  sub uni7051 by uni6D12;
  sub uni7055 by uni6F13;
  sub uni7058 by uni6EE9;
  sub uni705D by uni704F;
  sub uni7063 by uni6E7E;
  sub uni7064 by uni6EE6;
  sub uni7067 by uni6EDF;
  sub uni7068 by uni8D63;
  sub uni7069 by uni6EDF;
  sub uni707D by uni707E;
  sub uni70A4 by uni7167;
  sub uni70BA by uni4E3A;
  sub uni70CF by uni4E4C;
  sub uni70F4 by uni70C3;
  sub uni7121 by uni65E0;
  sub uni7147 by uni8F89;
  sub uni7149 by uni70BC;
  sub uni7152 by uni709C;
  sub uni7156 by uni6696;
  sub uni7159 by uni70DF;
  sub uni7162 by uni8315;
  sub uni7169 by uni70E6;
  sub uni716C by uni7080;
  sub uni7192 by uni8367;
  sub uni7197 by uni709D;
  sub uni71B1 by uni70ED;
  sub uni71BE by uni70BD;
  sub uni71C1 by uni70E8;
  sub uni71C4 by uni7130;
  sub uni71C8 by uni706F;
  sub uni71D0 by uni78F7;
  sub uni71D2 by uni70E7;
  sub uni71D9 by uni70EB;
  sub uni71DC by uni7116;
  sub uni71DF by uni8425;
  sub uni71E6 by uni707F;
  sub uni71EC by uni6BC1;
  sub uni71ED by uni70DB;
  sub uni71F4 by uni70E9;
  sub uni71FB by uni718F;
  sub uni71FC by uni70EC;
  sub uni71FE by uni7118;
  sub uni71FF by uni8000;
  sub uni720D by uni70C1;
  sub uni7210 by uni7089;
  sub uni721B by uni70C2;
  sub uni7232 by uni4E3A;
  sub uni723A by uni7237;
  sub uni723E by uni5C14;
  sub uni7240 by uni5E8A;
  sub uni7246 by uni5899;
  sub uni724B by uni7B3A;
  sub uni7253 by uni699C;
  sub uni7258 by uni724D;
  sub uni7260 by uni5B83;
  sub uni7274 by uni62B5;
  sub uni727D by uni7275;
  sub uni7296 by uni8366;
  sub uni729B by uni7266;
  sub uni72A2 by uni728A;
  sub uni72A7 by uni727A;
  sub uni72C0 by uni72B6;
  sub uni72F9 by uni72ED;
  sub uni72FD by uni72C8;
  sub uni7336 by uni72B9;
  sub uni733B by uni72F2;
  sub uni7341 by uni72B8;
  sub uni7343 by uni5446;
  sub uni7344 by uni72F1;
  sub uni7345 by uni72EE;
  sub uni734E by uni5956;
  sub uni7358 by uni6BD9;
  sub uni7367 by uni72F7;
  sub uni7368 by uni72EC;
  sub uni736A by uni72EF;
  sub uni736B by uni7303;
  sub uni736E by uni72DD;
  sub uni7370 by uni72DE;
  sub uni7372 by uni83B7;
  sub uni7375 by uni730E;
  sub uni7377 by uni72B7;
  sub uni7378 by uni517D;
  sub uni737A by uni736D;
  sub uni737B by uni732E;
  sub uni737C by uni7315;
  sub uni7380 by uni7321;
  sub uni7385 by uni5999;
  sub uni73FE by uni73B0;
  sub uni740D by uni7483;
  sub uni7416 by uni76CF;
  sub uni7431 by uni96D5;
  sub uni743A by uni73D0;
  sub uni743F by uni73F2;
  sub uni744B by uni73AE;
  sub uni7452 by uni739A;
  sub uni7463 by uni7410;
  sub uni7469 by uni83B9;
  sub uni746A by uni739B;
  sub uni746F by uni7405;
  sub uni7472 by uni73B1;
  sub uni7489 by uni740F;
  sub uni74A1 by uni740E;
  sub uni74A3 by uni7391;
  sub uni74A6 by uni7477;
  sub uni74AB by uni73F0;
  sub uni74B0 by uni73AF;
  sub uni74B5 by uni7399;
  sub uni74BD by uni73BA;
  sub uni74BF by uni7487;
  sub uni74CA by uni743C;
  sub uni74CF by uni73D1;
  sub uni74D4 by uni748E;
  sub uni74DA by uni74D2;
  sub uni750C by uni74EF;
  sub uni7515 by uni74EE;
  sub uni7516 by uni7F42;
  sub uni7522 by uni4EA7;
  sub uni7523 by uni4EA7;
  sub uni7526 by uni82CF;
  sub uni755D by uni4EA9;
  sub uni7562 by uni6BD5;
  sub uni756B by uni753B;
  sub uni7570 by uni5F02;
  sub uni7576 by uni5F53;
  sub uni7587 by uni7574;
  sub uni758A by uni8FED;
  sub uni758B by uni5339;
  sub uni7598 by uni809B;
  sub uni75BF by uni75F1;
  sub uni75D0 by uni86D4;
  sub uni75D9 by uni75C9;
  sub uni75F3 by uni6DCB;
  sub uni75FA by uni75F9;
  sub uni75FE by uni75B4;
  sub uni7609 by uni6108;
  sub uni760B by uni75AF;
  sub uni760D by uni75A1;
  sub uni7616 by uni5591;
  sub uni761E by uni7617;
  sub uni7621 by uni75AE;
  sub uni7627 by uni759F;
  sub uni762E by uni7606;
  sub uni7632 by uni75AD;
  sub uni763A by uni7618;
  sub uni763B by uni7618;
  sub uni7642 by uni7597;
  sub uni7646 by uni75E8;
  sub uni7647 by uni75EB;
  sub uni7648 by uni5E9F;
  sub uni7649 by uni7605;
  sub uni7652 by uni6108;
  sub uni7658 by uni75A0;
  sub uni765F by uni762A;
  sub uni7661 by uni75F4;
  sub uni7662 by uni75D2;
  sub uni7664 by uni7596;
  sub uni7665 by uni75C7;
  sub uni7667 by uni75AC;
  sub uni7669 by uni765E;
  sub uni766C by uni7663;
  sub uni766D by uni763F;
  sub uni766E by uni763E;
  sub uni7670 by uni75C8;
  sub uni7671 by uni762B;
  sub uni7672 by uni766B;
  sub uni767C by uni53D1;
  sub uni7681 by uni7682;
  sub uni769A by uni7691;
  sub uni769C by uni7693;
  sub uni76B0 by uni75B1;
  sub uni76B8 by uni76B2;
  sub uni76BA by uni76B1;
  sub uni76C3 by uni676F;
  sub uni76DE by uni76CF;
  sub uni76E1 by uni5C3D;
  sub uni76E3 by uni76D1;
  sub uni76E4 by uni76D8;
  sub uni76E7 by uni5362;
  sub uni76EA by uni8361;
  sub uni7725 by uni7726;
  sub uni773E by uni4F17;
  sub uni774F by uni56F0;
  sub uni775E by uni7750;
  sub uni7760 by uni7737;
  sub uni7787 by uni772F;
  sub uni778B by uni55D4;
  sub uni7798 by uni770D;
  sub uni779C by uni4056;
  sub uni779E by uni7792;
  sub uni77AD by uni4E86;
  sub uni77BC by uni7751;
  sub uni77C7 by uni8499;
  sub uni77D3 by uni772C;
  sub uni77D9 by uni77B0;
  sub uni77DA by uni77A9;
  sub uni77EF by uni77EB;
  sub uni77FD by uni7845;
  sub uni7826 by uni5BE8;
  sub uni7832 by uni70AE;
  sub uni7843 by uni6731;
  sub uni785C by uni7841;
  sub uni7864 by uni7856;
  sub uni7868 by uni7817;
  sub uni786F by uni781A;
  sub uni78A9 by uni7855;
  sub uni78AA by uni7827;
  sub uni78AD by uni7800;
  sub uni78B8 by uni781C;
  sub uni78BA by uni786E;
  sub uni78BC by uni7801;
  sub uni78D1 by uni7859;
  sub uni78DA by uni7816;
  sub uni78DF by uni788C;
  sub uni78E3 by uni789C;
  sub uni78E7 by uni789B;
  sub uni78EF by uni77F6;
  sub uni78FD by uni7857;
  sub uni7904 by uni785A;
  sub uni790E by uni7840;
  sub uni7919 by uni788D;
  sub uni7926 by uni77FF;
  sub uni792A by uni783A;
  sub uni792B by uni783E;
  sub uni792C by uni77FE;
  sub uni7931 by uni783B;
  sub uni7955 by uni79D8;
  sub uni798D by uni7978;
  sub uni798E by uni796F;
  sub uni7995 by uni794E;
  sub uni79A1 by uni7943;
  sub uni79A6 by uni5FA1;
  sub uni79AA by uni7985;
  sub uni79AE by uni793C;
  sub uni79B0 by uni7962;
  sub uni79B1 by uni7977;
  sub uni79C8 by uni7C7C;
  sub uni79D6 by uni7947;
  sub uni7A08 by uni79C6;
  sub uni7A1C by uni68F1;
  sub uni7A1F by uni7980;
  sub uni7A2D by uni79F8;
  sub uni7A2E by uni79CD;
  sub uni7A31 by uni79F0;
  sub uni7A40 by uni8C37;
  sub uni7A47 by uni415F;
  sub uni7A4C by uni7A23;
  sub uni7A4D by uni79EF;
  sub uni7A4E by uni9896;
  sub uni7A60 by uni79FE;
  sub uni7A61 by uni7A51;
  sub uni7A62 by uni79FD;
  sub uni7A68 by uni9893;
  sub uni7A69 by uni7A33;
  sub uni7A6B by uni83B7;
  sub uni7AA9 by uni7A9D;
  sub uni7AAA by uni6D3C;
  sub uni7AAE by uni7A77;
  sub uni7AAF by uni7A91;
  sub uni7AB5 by uni7A8E;
  sub uni7AB6 by uni7AAD;
  sub uni7ABA by uni7AA5;
  sub uni7AC4 by uni7A9C;
  sub uni7AC5 by uni7A8D;
  sub uni7AC7 by uni7AA6;
  sub uni7AC8 by uni7076;
  sub uni7ACA by uni7A83;
  sub uni7ADA by uni4F2B;
  sub uni7AEA by uni7AD6;
  sub uni7AF6 by uni7ADE;
  sub uni7B46 by uni7B14;
  sub uni7B4D by uni7B0B;
  sub uni7B66 by uni7BA1;
  sub uni7B67 by uni7B15;
  sub uni7B69 by uni7B52;
  sub uni7B74 by uni7B56;
  sub uni7B87 by uni4E2A;
  sub uni7B8B by uni7B3A;
  sub uni7BA0 by uni68F0;
  sub uni7BC0 by uni8282;
  sub uni7BC4 by uni8303;
  sub uni7BC9 by uni7B51;
  sub uni7BCB by uni7BA7;
  sub uni7BD4 by uni7B7C;
  sub uni7BDB by uni7BAC;
  sub uni7BE4 by uni7B03;
  sub uni7BE9 by uni7B5B;
  sub uni7BF3 by uni7B5A;
  sub uni7BF9 by uni7E82;
  sub uni7C00 by uni7BA6;
  sub uni7C0D by uni7BD3;
  sub uni7C11 by uni84D1;
  sub uni7C1E by uni7BAA;
  sub uni7C21 by uni7B80;
  sub uni7C23 by uni7BD1;
  sub uni7C2B by uni7BAB;
  sub uni7C37 by uni6A90;
  sub uni7C39 by uni7B5C;
  sub uni7C3D by uni7B7E;
  sub uni7C3E by uni5E18;
  sub uni7C43 by uni7BEE;
  sub uni7C4C by uni7B79;
  sub uni7C50 by uni85E4;
  sub uni7C59 by uni7B93;
  sub uni7C5C by uni7BA8;
  sub uni7C5F by uni7C41;
  sub uni7C60 by uni7B3C;
  sub uni7C64 by uni7B7E;
  sub uni7C69 by uni7B3E;
  sub uni7C6A by uni7C16;
  sub uni7C6C by uni7BF1;
  sub uni7C6E by uni7BA9;
  sub uni7C72 by uni5401;
  sub uni7CBA by uni7A17;
  sub uni7CDD by uni7CC1;
  sub uni7CDE by uni7CAA;
  sub uni7CE7 by uni7CAE;
  sub uni7CF0 by uni56E2;
  sub uni7CF2 by uni7C9D;
  sub uni7CF4 by uni7C74;
  sub uni7CF6 by uni7C9C;
  sub uni7CFE by uni7EA0;
  sub uni7D00 by uni7EAA;
  sub uni7D02 by uni7EA3;
  sub uni7D04 by uni7EA6;
  sub uni7D05 by uni7EA2;
  sub uni7D06 by uni7EA1;
  sub uni7D07 by uni7EA5;
  sub uni7D08 by uni7EA8;
  sub uni7D09 by uni7EAB;
  sub uni7D0B by uni7EB9;
  sub uni7D0D by uni7EB3;
  sub uni7D10 by uni7EBD;
  sub uni7D13 by uni7EBE;
  sub uni7D14 by uni7EAF;
  sub uni7D15 by uni7EB0;
  sub uni7D16 by uni7EBC;
  sub uni7D17 by uni7EB1;
  sub uni7D19 by uni7EB8;
  sub uni7D1A by uni7EA7;
  sub uni7D1B by uni7EB7;
  sub uni7D1C by uni7EAD;
  sub uni7D1D by uni7EB4;
  sub uni7D21 by uni7EBA;
  sub uni7D25 by uni624E;
  sub uni7D2C by uni7EF8;
  sub uni7D2E by uni624E;
  sub uni7D30 by uni7EC6;
  sub uni7D31 by uni7EC2;
  sub uni7D32 by uni7EC1;
  sub uni7D33 by uni7EC5;
  sub uni7D35 by uni7EBB;
  sub uni7D39 by uni7ECD;
  sub uni7D3A by uni7EC0;
  sub uni7D3C by uni7ECB;
  sub uni7D3F by uni7ED0;
  sub uni7D40 by uni7ECC;
  sub uni7D42 by uni7EC8;
  sub uni7D43 by uni5F26;
  sub uni7D44 by uni7EC4;
  sub uni7D46 by uni7ECA;
  sub uni7D4E by uni7ED7;
  sub uni7D4F by uni7EC1;
  sub uni7D50 by uni7ED3;
  sub uni7D55 by uni7EDD;
  sub uni7D5B by uni7EE6;
  sub uni7D5C by uni6D01;
  sub uni7D5D by uni7ED4;
  sub uni7D5E by uni7EDE;
  sub uni7D61 by uni7EDC;
  sub uni7D62 by uni7EDA;
  sub uni7D66 by uni7ED9;
  sub uni7D68 by uni7ED2;
  sub uni7D70 by uni7ED6;
  sub uni7D71 by uni7EDF;
  sub uni7D72 by uni4E1D;
  sub uni7D73 by uni7EDB;
  sub uni7D76 by uni7EDD;
  sub uni7D79 by uni7EE2;
  sub uni7D81 by uni7ED1;
  sub uni7D83 by uni7EE1;
  sub uni7D86 by uni7EE0;
  sub uni7D88 by uni7EE8;
  sub uni7D89 by uni7EE3;
  sub uni7D8C by uni7EE4;
  sub uni7D8F by uni7EE5;
  sub uni7D91 by uni6346;
  sub uni7D93 by uni7ECF;
  sub uni7D9C by uni7EFC;
  sub uni7DA0 by uni7EFF;
  sub uni7DA2 by uni7EF8;
  sub uni7DA3 by uni7EFB;
  sub uni7DAB by uni7EBF;
  sub uni7DAC by uni7EF6;
  sub uni7DAD by uni7EF4;
  sub uni7DAF by uni7EF9;
  sub uni7DB0 by uni7EFE;
  sub uni7DB1 by uni7EB2;
  sub uni7DB2 by uni7F51;
  sub uni7DB3 by uni7EF7;
  sub uni7DB4 by uni7F00;
  sub uni7DB5 by uni5F69;
  sub uni7DB8 by uni7EB6;
  sub uni7DB9 by uni7EFA;
  sub uni7DBA by uni7EEE;
  sub uni7DBB by uni7EFD;
  sub uni7DBD by uni7EF0;
  sub uni7DBE by uni7EEB;
  sub uni7DBF by uni7EF5;
  sub uni7DC4 by uni7EF2;
  sub uni7DC7 by uni7F01;
  sub uni7DCA by uni7D27;
  sub uni7DCB by uni7EEF;
  sub uni7DD1 by uni7EFF;
  sub uni7DD2 by uni7EEA;
  sub uni7DD7 by uni7F03;
  sub uni7DD8 by uni7F04;
  sub uni7DD9 by uni7F02;
  sub uni7DDA by uni7EBF;
  sub uni7DDD by uni7F09;
  sub uni7DDE by uni7F0E;
  sub uni7DE0 by uni7F14;
  sub uni7DE1 by uni7F17;
  sub uni7DE3 by uni7F18;
  sub uni7DE6 by uni7F0C;
  sub uni7DE8 by uni7F16;
  sub uni7DE9 by uni7F13;
  sub uni7DEC by uni7F05;
  sub uni7DEF by uni7EAC;
  sub uni7DF1 by uni7F11;
  sub uni7DF2 by uni7F08;
  sub uni7DF4 by uni7EC3;
  sub uni7DF9 by uni7F07;
  sub uni7DFB by uni81F4;
  sub uni7DFC by uni7F0A;
  sub uni7E08 by uni8426;
  sub uni7E09 by uni7F19;
  sub uni7E0A by uni7F22;
  sub uni7E0B by uni7F12;
  sub uni7E10 by uni7EC9;
  sub uni7E11 by uni7F23;
  sub uni7E17 by uni7F1E;
  sub uni7E1A by uni7EE6;
  sub uni7E1B by uni7F1A;
  sub uni7E1D by uni7F1C;
  sub uni7E1E by uni7F1F;
  sub uni7E1F by uni7F1B;
  sub uni7E23 by uni53BF;
  sub uni7E27 by uni7EE6;
  sub uni7E2B by uni7F1D;
  sub uni7E2D by uni7F21;
  sub uni7E2E by uni7F29;
  sub uni7E31 by uni7EB5;
  sub uni7E32 by uni7F27;
  sub uni7E34 by uni7EA4;
  sub uni7E35 by uni7F26;
  sub uni7E36 by uni7D77;
  sub uni7E37 by uni7F15;
  sub uni7E39 by uni7F25;
  sub uni7E3D by uni603B;
  sub uni7E3E by uni7EE9;
  sub uni7E43 by uni7EF7;
  sub uni7E45 by uni7F2B;
  sub uni7E46 by uni7F2A;
  sub uni7E52 by uni7F2F;
  sub uni7E54 by uni7EC7;
  sub uni7E55 by uni7F2E;
  sub uni7E56 by uni4F1E;
  sub uni7E59 by uni7FFB;
  sub uni7E5A by uni7F2D;
  sub uni7E5E by uni7ED5;
  sub uni7E61 by uni7EE3;
  sub uni7E69 by uni7EF3;
  sub uni7E6A by uni7ED8;
  sub uni7E6B by uni7CFB;
  sub uni7E6D by uni8327;
  sub uni7E6E by uni7F30;
  sub uni7E6F by uni7F33;
  sub uni7E70 by uni7F32;
  sub uni7E73 by uni7F34;
  sub uni7E79 by uni7ECE;
  sub uni7E7C by uni7EE7;
  sub uni7E7D by uni7F24;
  sub uni7E7E by uni7F31;
  sub uni7E88 by uni7F2C;
  sub uni7E8A by uni7EA9;
  sub uni7E8C by uni7EED;
  sub uni7E8D by uni7D2F;
  sub uni7E8F by uni7F20;
  sub uni7E93 by uni7F28;
  sub uni7E94 by uni624D;
  sub uni7E96 by uni7EA4;
  sub uni7E98 by uni7F35;
  sub uni7E9C by uni7F06;
  sub uni7F3D by uni94B5;
  sub uni7F3E by uni74F6;
  sub uni7F48 by uni575B;
  sub uni7F4B by uni74EE;
  sub uni7F4C by uni7F42;
  sub uni7F4E by uni575B;
  sub uni7F70 by uni7F5A;
  sub uni7F75 by uni9A82;
  sub uni7F77 by uni7F62;
  sub uni7F85 by uni7F57;
  sub uni7F86 by uni7F74;
  sub uni7F88 by uni7F81;
  sub uni7FA2 by uni7ED2;
  sub uni7FA5 by uni7F9F;
  sub uni7FA9 by uni4E49;
  sub uni7FB6 by uni81BB;
  sub uni7FD2 by uni4E60;
  sub uni7FE6 by uni526A;
  sub uni7FEB by uni73A9;
  sub uni7FEC by uni7FDA;
  sub uni7FF9 by uni7FD8;
  sub uni7FFD by uni7FD9;
  sub uni8011 by uni4E13;
  sub uni802C by uni8027;
  sub uni802E by uni8022;
  sub uni8056 by uni5723;
  sub uni805E by uni95FB;
  sub uni806F by uni8054;
  sub uni8070 by uni806A;
  sub uni8072 by uni58F0;
  sub uni8073 by uni8038;
  sub uni8075 by uni8069;
  sub uni8076 by uni8042;
  sub uni8077 by uni804C;
  sub uni8079 by uni804D;
  sub uni807D by uni542C;
  sub uni807E by uni804B;
  sub uni8085 by uni8083;
  sub uni8090 by uni80F3;
  sub uni8105 by uni80C1;
  sub uni8108 by uni8109;
  sub uni811B by uni80EB;
  sub uni8123 by uni5507;
  sub uni8129 by uni4FEE;
  sub uni8139 by uni80C0;
  sub uni814E by uni80BE;
  sub uni8156 by uni80E8;
  sub uni8161 by uni8136;
  sub uni8166 by uni8111;
  sub uni816B by uni80BF;
  sub uni8173 by uni811A;
  sub uni8178 by uni80A0;
  sub uni8195 by uni8158;
  sub uni819A by uni80A4;
  sub uni819E by uni43DD;
  sub uni81A0 by uni80F6;
  sub uni81A9 by uni817B;
  sub uni81BD by uni80C6;
  sub uni81BE by uni810D;
  sub uni81BF by uni8113;
  sub uni81C9 by uni8138;
  sub uni81CD by uni8110;
  sub uni81CF by uni8191;
  sub uni81D5 by uni8198;
  sub uni81D8 by uni814A;
  sub uni81D9 by uni80ED;
  sub uni81DA by uni80EA;
  sub uni81DD by uni88F8;
  sub uni81DF by uni810F;
  sub uni81E0 by uni8114;
  sub uni81E2 by uni81DC;
  sub uni81E8 by uni4E34;
  sub uni81FA by uni53F0;
  sub uni8207 by uni4E0E;
  sub uni8208 by uni5174;
  sub uni8209 by uni4E3E;
  sub uni820A by uni65E7;
  sub uni8216 by uni94FA;
  sub uni8259 by uni8231;
  sub uni8263 by uni6A79;
  sub uni8264 by uni8223;
  sub uni8266 by uni8230;
  sub uni826B by uni823B;
  sub uni8271 by uni8270;
  sub uni8277 by uni8273;
  sub uni8278 by uni8349;
  sub uni82BB by uni520D;
  sub uni82E7 by uni82CE;
  sub uni834D by uni835E;
  sub uni8373 by uni8C46;
  sub uni838A by uni5E84;
  sub uni8396 by uni830E;
  sub uni83A2 by uni835A;
  sub uni83A7 by uni82CB;
  sub uni83C9 by uni7DA0;
  sub uni83D1 by uni707E;
  sub uni83EF by uni534E;
  sub uni83F0 by uni83C7;
  sub uni83F4 by uni5EB5;
  sub uni83F8 by uni70DF;
  sub uni8407 by uni82CC;
  sub uni840A by uni83B1;
  sub uni842C by uni4E07;
  sub uni8432 by uni8431;
  sub uni8435 by uni83B4;
  sub uni8449 by uni53F6;
  sub uni8452 by uni836D;
  sub uni8457 by uni7740;
  sub uni8460 by uni53C2;
  sub uni8464 by uni836E;
  sub uni8466 by uni82C7;
  sub uni846F by uni836F;
  sub uni8477 by uni8364;
  sub uni8490 by uni641C;
  sub uni8493 by uni83BC;
  sub uni8494 by uni83B3;
  sub uni849E by uni8385;
  sub uni84BC by uni82CD;
  sub uni84C0 by uni836A;
  sub uni84C6 by uni5E2D;
  sub uni84CB by uni76D6;
  sub uni84EE by uni83B2;
  sub uni84EF by uni82C1;
  sub uni84F4 by uni83BC;
  sub uni84FD by uni835C;
  sub uni8506 by uni83F1;
  sub uni8514 by uni535C;
  sub uni8515 by uni8482;
  sub uni8518 by uni53C2;
  sub uni851E by uni848C;
  sub uni8523 by uni848B;
  sub uni8525 by uni8471;
  sub uni8526 by uni8311;
  sub uni852D by uni836B;
  sub uni8534 by uni9EBB;
  sub uni853E by uni85DC;
  sub uni8541 by uni8368;
  sub uni8546 by uni8487;
  sub uni854E by uni835E;
  sub uni8552 by uni836C;
  sub uni8553 by uni82B8;
  sub uni8555 by uni83B8;
  sub uni8558 by uni835B;
  sub uni8562 by uni8489;
  sub uni8569 by uni8361;
  sub uni856A by uni829C;
  sub uni856D by uni8427;
  sub uni8577 by uni84E3;
  sub uni8588 by uni835F;
  sub uni858A by uni84DF;
  sub uni858C by uni8297;
  sub uni8591 by uni59DC;
  sub uni8594 by uni8537;
  sub uni8598 by uni8359;
  sub uni8599 by uni5243;
  sub uni859F by uni83B6;
  sub uni85A6 by uni8350;
  sub uni85A9 by uni8428;
  sub uni85B0 by uni718F;
  sub uni85B4 by uni82E7;
  sub uni85BA by uni8360;
  sub uni85C9 by uni501F;
  sub uni85CD by uni84DD;
  sub uni85CE by uni8369;
  sub uni85DD by uni827A;
  sub uni85E5 by uni836F;
  sub uni85EA by uni85AE;
  sub uni85ED by uni44D6;
  sub uni85F4 by uni8574;
  sub uni85F6 by uni82C8;
  sub uni85F7 by uni85AF;
  sub uni85F9 by uni853C;
  sub uni85FA by uni853A;
  sub uni8600 by uni841A;
  sub uni8604 by uni8572;
  sub uni8606 by uni82A6;
  sub uni8607 by uni82CF;
  sub uni860A by uni8574;
  sub uni860B by uni82F9;
  sub uni861A by uni85D3;
  sub uni861E by uni8539;
  sub uni8622 by uni830F;
  sub uni8624 by uni82B1;
  sub uni862D by uni5170;
  sub uni863A by uni84E0;
  sub uni863F by uni841D;
  sub uni8655 by uni5904;
  sub uni8656 by uni547C;
  sub uni865C by uni864F;
  sub uni865F by uni53F7;
  sub uni8667 by uni4E8F;
  sub uni866F by uni866C;
  sub uni8698 by uni86D4;
  sub uni86FA by uni86F1;
  sub uni8706 by uni86AC;
  sub uni870B by uni8782;
  sub uni8728 by uni8776;
  sub uni873A by uni9713;
  sub uni8755 by uni8680;
  sub uni875F by uni732C;
  sub uni8761 by uni8815;
  sub uni8766 by uni867E;
  sub uni8768 by uni8671;
  sub uni876F by uni733F;
  sub uni8778 by uni8717;
  sub uni8784 by uni86F3;
  sub uni879E by uni8682;
  sub uni87A2 by uni8424;
  sub uni87BB by uni877C;
  sub uni87C4 by uni86F0;
  sub uni87C8 by uni8748;
  sub uni87CE by uni87A8;
  sub uni87E3 by uni866E;
  sub uni87EC by uni8749;
  sub uni87EF by uni86F2;
  sub uni87F2 by uni866B;
  sub uni87F6 by uni86CF;
  sub uni87FB by uni8681;
  sub uni8805 by uni8747;
  sub uni8806 by uni867F;
  sub uni880D by uni874E;
  sub uni8810 by uni86F4;
  sub uni8811 by uni877E;
  sub uni8814 by uni869D;
  sub uni881F by uni8721;
  sub uni8823 by uni86CE;
  sub uni8828 by uni87CF;
  sub uni8831 by uni86CA;
  sub uni8836 by uni8695;
  sub uni883B by uni86EE;
  sub uni8846 by uni4F17;
  sub uni884A by uni8511;
  sub uni8853 by uni672F;
  sub uni8855 by uni540C;
  sub uni8856 by uni5F04;
  sub uni885A by uni80E1;
  sub uni885B by uni536B;
  sub uni885D by uni51B2;
  sub uni8879 by uni7947;
  sub uni889F by uni5E19;
  sub uni88B7 by uni5939;
  sub uni88CA by uni8885;
  sub uni88CC by uni5939;
  sub uni88CF by uni91CC;
  sub uni88DC by uni8865;
  sub uni88DD by uni88C5;
  sub uni88E1 by uni91CC;
  sub uni88FD by uni5236;
  sub uni8907 by uni590D;
  sub uni890C by uni88C8;
  sub uni8918 by uni8886;
  sub uni892D by uni8885;
  sub uni8932 by uni88E4;
  sub uni8933 by uni88E2;
  sub uni8938 by uni891B;
  sub uni893B by uni4EB5;
  sub uni8947 by uni88E5;
  sub uni8949 by uni88E5;
  sub uni894F by uni88AF;
  sub uni8956 by uni8884;
  sub uni895D by uni88E3;
  sub uni8960 by uni88C6;
  sub uni8962 by uni8892;
  sub uni8964 by uni8934;
  sub uni896A by uni889C;
  sub uni896C by uni6446;
  sub uni896F by uni886C;
  sub uni8972 by uni88AD;
  sub uni8974 by uni8955;
  sub uni8986 by uni590D;
  sub uni8988 by uni6838;
  sub uni898B by uni89C1;
  sub uni898E by uni89C3;
  sub uni898F by uni89C4;
  sub uni8993 by uni89C5;
  sub uni8996 by uni89C6;
  sub uni8998 by uni89C7;
  sub uni899C by uni773A;
  sub uni89A1 by uni89CB;
  sub uni89A6 by uni89CE;
  sub uni89AA by uni4EB2;
  sub uni89AC by uni89CA;
  sub uni89AF by uni89CF;
  sub uni89B2 by uni89D0;
  sub uni89B7 by uni89D1;
  sub uni89BA by uni89C9;
  sub uni89BD by uni89C8;
  sub uni89BF by uni89CC;
  sub uni89C0 by uni89C2;
  sub uni89D4 by uni65A4;
  sub uni89D5 by uni7C97;
  sub uni89DD by uni62B5;
  sub uni89F4 by uni89DE;
  sub uni89F6 by uni89EF;
  sub uni89F8 by uni89E6;
  sub uni8A02 by uni8BA2;
  sub uni8A03 by uni8BA3;
  sub uni8A08 by uni8BA1;
  sub uni8A0A by uni8BAF;
  sub uni8A0C by uni8BA7;
  sub uni8A0E by uni8BA8;
  sub uni8A10 by uni8BA6;
  sub uni8A13 by uni8BAD;
  sub uni8A15 by uni8BAA;
  sub uni8A16 by uni8BAB;
  sub uni8A17 by uni6258;
  sub uni8A18 by uni8BB0;
  sub uni8A1B by uni8BB9;
  sub uni8A1D by uni8BB6;
  sub uni8A1F by uni8BBC;
  sub uni8A22 by uni6B23;
  sub uni8A23 by uni8BC0;
  sub uni8A25 by uni8BB7;
  sub uni8A29 by uni8BBB;
  sub uni8A2A by uni8BBF;
  sub uni8A2D by uni8BBE;
  sub uni8A31 by uni8BB8;
  sub uni8A34 by uni8BC9;
  sub uni8A36 by uni5475;
  sub uni8A3A by uni8BCA;
  sub uni8A3B by uni6CE8;
  sub uni8A3C by uni8BC1;
  sub uni8A41 by uni8BC2;
  sub uni8A46 by uni8BCB;
  sub uni8A4E by uni8BB5;
  sub uni8A50 by uni8BC8;
  sub uni8A52 by uni8BD2;
  sub uni8A54 by uni8BCF;
  sub uni8A55 by uni8BC4;
  sub uni8A56 by uni8BD0;
  sub uni8A57 by uni8BC7;
  sub uni8A58 by uni8BCE;
  sub uni8A5B by uni8BC5;
